Type of Job,Marital Status,Education Level,Credit in Default,Loan (Housing loan / Personal loan),Outcomes for Previous Marketing Campaign,Predicted Subscription for Current Campaign
blue-collar,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
blue-collar,married,tertiary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,-P,failure,no
services,married,unknown,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,-P,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,-P,failure,no
management,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
self-employed,married,tertiary,no,--,failure,no
entrepreneur,single,secondary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
entrepreneur,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
services,divorced,secondary,no,HP,failure,no
management,single,tertiary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,success,no
self-employed,single,tertiary,no,--,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,HP,success,no
technician,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,single,secondary,no,--,failure,no
retired,married,secondary,no,--,failure,no
management,married,secondary,no,HP,failure,no
admin.,married,secondary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,-P,failure,no
services,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,divorced,secondary,no,--,failure,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
admin.,divorced,secondary,no,HP,failure,no
services,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
retired,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
technician,married,secondary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
self-employed,married,primary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,divorced,secondary,no,--,failure,no
admin.,single,tertiary,no,H-,failure,no
services,married,tertiary,no,H-,failure,no
management,married,tertiary,no,--,success,no
technician,married,secondary,no,--,failure,no
services,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
management,single,tertiary,no,HP,failure,no
management,single,tertiary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
unemployed,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,success,no
management,married,tertiary,no,H-,failure,no
retired,married,secondary,no,--,failure,no
technician,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,success,no
admin.,single,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
self-employed,married,secondary,no,-P,failure,no
management,divorced,secondary,no,H-,success,yes
management,married,tertiary,no,--,failure,no
management,divorced,tertiary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
unemployed,single,tertiary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,single,secondary,yes,--,failure,no
blue-collar,married,primary,no,H-,failure,no
self-employed,married,tertiary,no,--,failure,yes
blue-collar,married,primary,no,H-,failure,no
retired,married,tertiary,no,-P,failure,no
technician,married,secondary,no,H-,failure,no
technician,divorced,secondary,no,--,failure,no
student,married,secondary,no,--,failure,no
self-employed,single,tertiary,no,HP,failure,no
technician,married,secondary,no,--,failure,no
self-employed,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
housemaid,married,secondary,no,--,success,no
services,married,primary,no,H-,failure,no
services,married,unknown,no,-P,success,no
housemaid,married,primary,no,H-,failure,no
management,single,secondary,no,-P,failure,no
blue-collar,married,secondary,no,H-,success,no
blue-collar,divorced,primary,no,H-,failure,no
self-employed,married,secondary,no,--,failure,no
housemaid,single,secondary,no,--,failure,no
unemployed,married,secondary,no,H-,failure,no
technician,divorced,secondary,no,--,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,married,secondary,no,-P,failure,no
management,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,--,failure,no
self-employed,divorced,tertiary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
retired,married,secondary,no,--,failure,no
entrepreneur,married,secondary,no,HP,failure,no
services,divorced,tertiary,no,-P,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
retired,married,secondary,no,-P,failure,no
entrepreneur,married,primary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,tertiary,no,H-,failure,no
retired,married,secondary,no,--,failure,no
unemployed,divorced,secondary,no,H-,success,yes
self-employed,married,secondary,no,--,failure,no
self-employed,single,secondary,no,H-,failure,no
unemployed,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,--,failure,no
technician,single,secondary,no,HP,failure,no
retired,married,primary,no,--,failure,no
housemaid,married,tertiary,no,H-,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
self-employed,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
management,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,married,primary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
admin.,married,secondary,no,-P,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,tertiary,no,--,failure,no
management,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,married,tertiary,no,H-,success,no
admin.,married,secondary,no,-P,failure,no
unknown,divorced,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,-P,failure,no
management,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,no
admin.,single,secondary,no,--,success,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
retired,divorced,primary,no,H-,failure,yes
retired,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
blue-collar,married,tertiary,no,--,failure,no
technician,married,unknown,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
entrepreneur,married,primary,no,--,failure,no
management,married,tertiary,no,--,failure,no
management,married,secondary,no,H-,failure,no
self-employed,married,primary,no,H-,failure,no
management,divorced,tertiary,no,H-,success,no
housemaid,married,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,married,secondary,no,--,failure,no
management,married,tertiary,no,H-,success,yes
management,married,tertiary,no,HP,failure,no
services,married,primary,no,-P,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,single,primary,no,H-,success,no
technician,married,secondary,no,HP,failure,no
entrepreneur,married,tertiary,no,--,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
management,married,tertiary,no,HP,success,no
technician,married,tertiary,no,HP,failure,no
technician,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
student,single,unknown,no,--,failure,no
management,divorced,tertiary,no,--,success,no
technician,married,tertiary,no,HP,failure,yes
admin.,single,secondary,no,--,failure,no
self-employed,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
management,single,tertiary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
entrepreneur,married,secondary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,primary,yes,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,secondary,no,--,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,--,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,primary,no,HP,failure,no
technician,single,secondary,no,--,success,no
services,divorced,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
entrepreneur,married,tertiary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,yes
self-employed,married,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,-P,failure,no
blue-collar,single,secondary,no,HP,failure,no
entrepreneur,married,secondary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
services,married,primary,no,H-,failure,no
self-employed,married,secondary,no,HP,failure,no
blue-collar,single,secondary,no,-P,failure,no
technician,married,tertiary,no,--,failure,yes
admin.,single,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
unemployed,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
admin.,divorced,secondary,no,--,failure,no
technician,single,secondary,no,-P,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,--,failure,no
services,divorced,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,yes
technician,married,secondary,no,--,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,yes
self-employed,married,secondary,no,H-,failure,no
student,single,tertiary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,HP,failure,no
retired,married,tertiary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
unknown,divorced,primary,no,--,failure,no
housemaid,married,secondary,no,H-,success,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,--,failure,no
admin.,married,secondary,no,HP,failure,no
technician,married,tertiary,no,--,failure,no
unemployed,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
self-employed,married,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,single,unknown,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
entrepreneur,divorced,tertiary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,single,tertiary,no,-P,failure,no
unemployed,married,secondary,no,H-,failure,no
technician,married,tertiary,no,--,failure,no
services,married,secondary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,--,failure,no
unemployed,married,secondary,no,H-,failure,yes
management,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
entrepreneur,single,tertiary,no,-P,failure,no
blue-collar,single,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
technician,married,tertiary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,single,secondary,no,H-,failure,no
admin.,married,secondary,no,-P,failure,no
technician,married,secondary,no,HP,failure,no
management,single,secondary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
housemaid,married,tertiary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,yes
technician,married,tertiary,no,--,failure,no
retired,divorced,unknown,no,H-,failure,no
technician,married,tertiary,yes,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
entrepreneur,single,tertiary,yes,HP,success,no
technician,married,secondary,no,--,failure,yes
self-employed,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
self-employed,married,unknown,no,--,failure,no
technician,single,secondary,no,--,failure,no
services,married,secondary,no,HP,failure,no
management,married,tertiary,no,--,failure,yes
blue-collar,single,primary,no,--,failure,no
unemployed,divorced,tertiary,no,H-,failure,no
housemaid,married,secondary,no,-P,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
self-employed,married,tertiary,no,HP,failure,yes
services,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,-P,failure,no
entrepreneur,single,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
unemployed,married,secondary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
management,married,secondary,no,H-,failure,yes
blue-collar,married,secondary,no,H-,failure,yes
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
services,divorced,secondary,no,--,failure,no
technician,married,primary,no,HP,failure,no
services,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,--,failure,no
technician,married,secondary,no,-P,failure,no
technician,married,secondary,no,HP,failure,no
entrepreneur,married,tertiary,no,-P,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,unknown,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
self-employed,single,tertiary,no,H-,failure,no
blue-collar,divorced,secondary,no,-P,failure,no
technician,single,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,secondary,no,-P,failure,no
services,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
management,married,tertiary,yes,--,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,divorced,tertiary,no,--,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
services,married,primary,no,H-,failure,no
management,married,secondary,no,HP,failure,no
admin.,married,secondary,no,-P,failure,no
admin.,divorced,tertiary,no,HP,failure,no
admin.,married,secondary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
services,single,secondary,no,-P,failure,no
admin.,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,success,no
management,married,tertiary,no,H-,failure,no
technician,divorced,secondary,no,HP,failure,no
retired,married,primary,no,-P,failure,no
admin.,married,secondary,no,--,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
services,married,secondary,no,--,failure,no
self-employed,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
entrepreneur,single,tertiary,no,--,failure,no
admin.,married,tertiary,no,--,failure,no
management,married,tertiary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,unknown,no,H-,failure,no
management,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,--,success,no
unknown,married,secondary,no,--,failure,yes
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
technician,married,unknown,no,H-,failure,no
retired,divorced,secondary,no,-P,success,no
services,married,secondary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
entrepreneur,married,unknown,no,H-,failure,no
